deployment_id,time,global_storm_id,depth_inches,pred_log_ridge,pred_res_ann,err_log_ridge,abs_err_log_ridge,err_res_ann,abs_err_res_ann,hit_log_ridge,hit_res_ann
nicely-emerging-escargot,2026-03-06 00:40:06.378000+00:00,nicely-emerging-escargot_4,0.0,5.6661665e-06,-0.00033826707,-5.6661665e-06,5.6661665e-06,0.00033826707,0.00033826707,True,True
nicely-emerging-escargot,2026-03-06 00:41:06.378000+00:00,nicely-emerging-escargot_4,0.0,5.6661665e-06,-0.00033826707,-5.6661665e-06,5.6661665e-06,0.00033826707,0.00033826707,True,True
nicely-emerging-escargot,2026-03-06 00:42:06.378000+00:00,nicely-emerging-escargot_4,0.0,5.6661665e-06,-0.00033826707,-5.6661665e-06,5.6661665e-06,0.00033826707,0.00033826707,True,True
nicely-emerging-escargot,2026-03-06 00:43:06.378000+00:00,nicely-emerging-escargot_4,0.0,5.6661665e-06,-0.00033826707,-5.6661665e-06,5.6661665e-06,0.00033826707,0.00033826707,True,True
nicely-emerging-escargot,2026-03-06 00:44:06.378000+00:00,nicely-emerging-escargot_4,0.0,5.6661665e-06,-0.00033826707,-5.6661665e-06,5.6661665e-06,0.00033826707,0.00033826707,True,True
nicely-emerging-escargot,2026-03-06 00:45:06.378000+00:00,nicely-emerging-escargot_4,0.0,5.6661665e-06,-0.00033826707,-5.6661665e-06,5.6661665e-06,0.00033826707,0.00033826707,True,True
nicely-emerging-escargot,2026-03-06 00:46:06.378000+00:00,nicely-emerging-escargot_4,0.0,5.6661665e-06,-0.00033826707,-5.6661665e-06,5.6661665e-06,0.00033826707,0.00033826707,True,True
nicely-emerging-escargot,2026-03-06 00:47:06.378000+00:00,nicely-emerging-escargot_4,0.0,5.6661665e-06,-0.00033826707,-5.6661665e-06,5.6661665e-06,0.00033826707,0.00033826707,True,True
nicely-emerging-escargot,2026-03-06 00:48:06.378000+00:00,nicely-emerging-escargot_4,0.0,5.6661665e-06,-0.00033826707,-5.6661665e-06,5.6661665e-06,0.00033826707,0.00033826707,True,True
nicely-emerging-escargot,2026-03-06 00:49:06.378000+00:00,nicely-emerging-escargot_4,0.0,5.6661665e-06,-0.00033826707,-5.6661665e-06,5.6661665e-06,0.00033826707,0.00033826707,True,True
nicely-emerging-escargot,2026-03-06 01:30:06.246000+00:00,nicely-emerging-escargot_4,0.0,-2.073124e-05,-0.00014342461,2.073124e-05,2.073124e-05,0.00014342461,0.00014342461,True,True
nicely-emerging-escargot,2026-03-06 01:31:06.246000+00:00,nicely-emerging-escargot_4,0.0,-2.073124e-05,-0.00014342461,2.073124e-05,2.073124e-05,0.00014342461,0.00014342461,True,True
nicely-emerging-escargot,2026-03-06 01:32:06.246000+00:00,nicely-emerging-escargot_4,0.0,-2.073124e-05,-0.00014342461,2.073124e-05,2.073124e-05,0.00014342461,0.00014342461,True,True
